Name,Path,Type,Size
values-tr,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tr,directory,10004
values-uk,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uk,directory,11536
values-ur,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ur,directory,11156
values-uz,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uz,directory,10046
values-v16,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v16,directory,236
values-v17,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v17,directory,3553
values-v18,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v18,directory,112
values-v21,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v21,directory,38894
values-v22,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v22,directory,777
values-v23,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v23,directory,5476
values-v24,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v24,directory,1555
values-v25,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v25,directory,427
values-v26,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v26,directory,897
values-v28,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v28,directory,1970
values-v31,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v31,directory,44215
values-v34,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v34,directory,9779
values-vi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-vi,directory,10367
values-w320dp-land-v13,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w320dp-land-v13,directory,180
values-w360dp-port-v13,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w360dp-port-v13,directory,555
values-w400dp-port-v13,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w400dp-port-v13,directory,555
values-w600dp-land-v13,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w600dp-land-v13,directory,118
values-watch-v20,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v20,directory,566
values-watch-v21,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v21,directory,737
values-xlarge-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-xlarge-v4,directory,481
values-zh-rCN,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rCN,directory,9844
values-zh-rHK,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rHK,directory,9848
values-zh-rTW,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rTW,directory,9856
values-zu,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zu,directory,10117
stripped.dir,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir,directory,0
packageDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\packageDebugResources,directory,10172
merged.dir,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir,directory,562
values,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values,directory,381
values-night-v8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values-night-v8,directory,181
stripped.dir,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir,directory,0
debug-mergeJavaRes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug-mergeJavaRes,directory,11537734
zip-cache,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache,directory,11523874
mergeDebugAssets,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\mergeDebugAssets,directory,991
mergeDebugJniLibFolders,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\mergeDebugJniLibFolders,directory,492
mergeDebugShaders,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\mergeDebugShaders,directory,492
packageDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\packageDebug,directory,82003
tmp,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\packageDebug\tmp,directory,82003
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\packageDebug\tmp\debug,directory,82003
zip-cache,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\incremental\packageDebug\tmp\debug\zip-cache,directory,81430
java_res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res,directory,24
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug,directory,24
processDebugJavaRes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes,directory,24
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes\out,directory,24
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com,directory,0
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com\jocarsa,directory,0
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com\jocarsa\calculadra,directory,0
META-INF,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\java_res\debug\processDebugJavaRes\out\META-INF,directory,24
linked_resources_binary_format,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\linked_resources_binary_format,directory,1494088
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\linked_resources_binary_format\debug,directory,1494088
processDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources,directory,1494088
local_only_symbol_list,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\local_only_symbol_list,directory,340
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\local_only_symbol_list\debug,directory,340
parseDebugLocalResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources,directory,340
manifest_merge_blame_file,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\manifest_merge_blame_file,directory,11737
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\manifest_merge_blame_file\debug,directory,11737
processDebugMainManifest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest,directory,11737
merged_java_res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_java_res,directory,25046
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_java_res\debug,directory,25046
mergeDebugJavaResource,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource,directory,25046
merged_jni_libs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_jni_libs,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_jni_libs\debug,directory,0
mergeDebugJniLibFolders,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out,directory,0
merged_manifest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifest,directory,3137
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifest\debug,directory,3137
processDebugMainManifest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifest\debug\processDebugMainManifest,directory,3137
merged_manifests,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifests,directory,3528
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifests\debug,directory,3528
processDebugManifest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_manifests\debug\processDebugManifest,directory,3528
merged_res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res,directory,1884744
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res\debug,directory,1884744
mergeDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res\debug\mergeDebugResources,directory,1884744
merged_res_blame_folder,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder,directory,1665030
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder\debug,directory,1665030
mergeDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources,directory,1665030
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out,directory,1665030
multi-v2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2,directory,1661676
single,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single,directory,3354
merged_shaders,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_shaders,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_shaders\debug,directory,0
mergeDebugShaders,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_shaders\debug\mergeDebugShaders,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\merged_shaders\debug\mergeDebugShaders\out,directory,0
mixed_scope_dex_archive,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\mixed_scope_dex_archive,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\mixed_scope_dex_archive\debug,directory,0
dexBuilderDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\out,directory,0
navigation_json,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\navigation_json,directory,2
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\navigation_json\debug,directory,2
extractDeepLinksDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug,directory,2
nested_resources_validation_report,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\nested_resources_validation_report,directory,15
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\nested_resources_validation_report\debug,directory,15
generateDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources,directory,15
packaged_manifests,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_manifests,directory,3530
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_manifests\debug,directory,3530
processDebugManifestForPackage,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage,directory,3530
packaged_res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res,directory,43830
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug,directory,43830
packageDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources,directory,43830
drawable,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable,directory,7308
layout,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\layout,directory,951
mipmap-anydpi-v26,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26,directory,686
mipmap-hdpi-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4,directory,4302
mipmap-mdpi-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4,directory,2754
mipmap-xhdpi-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4,directory,5818
mipmap-xxhdpi-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4,directory,8798
mipmap-xxxhdpi-v4,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4,directory,11622
values,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\values,directory,381
values-night-v8,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\values-night-v8,directory,181
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\packaged_res\debug\packageDebugResources\xml,directory,1029
project_dex_archive,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive,directory,160103
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug,directory,160103
dexBuilderDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug,directory,160103
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out,directory,160103
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com,directory,3768
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\jocarsa,directory,3768
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\jocarsa\calculadra,directory,3768
runtime_symbol_list,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\runtime_symbol_list,directory,390282
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\runtime_symbol_list\debug,directory,390282
processDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\runtime_symbol_list\debug\processDebugResources,directory,390282
signing_config_versions,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\signing_config_versions,directory,96
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\signing_config_versions\debug,directory,96
writeDebugSigningConfigVersions,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions,directory,96
source_set_path_map,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\source_set_path_map,directory,5567
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\source_set_path_map\debug,directory,5567
mapDebugSourceSetPaths,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\source_set_path_map\debug\mapDebugSourceSetPaths,directory,5567
stable_resource_ids_file,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\stable_resource_ids_file,directory,416254
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\stable_resource_ids_file\debug,directory,416254
processDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources,directory,416254
sub_project_dex_archive,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\sub_project_dex_archive,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\sub_project_dex_archive\debug,directory,0
dexBuilderDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug\out,directory,0
symbol_list_with_package_name,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\symbol_list_with_package_name,directory,228156
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\symbol_list_with_package_name\debug,directory,228156
processDebugResources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\symbol_list_with_package_name\debug\processDebugResources,directory,228156
validate_signing_config,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\validate_signing_config,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\validate_signing_config\debug,directory,0
validateSigningDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\intermediates\validate_signing_config\debug\validateSigningDebug,directory,0
kotlin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin,directory,441331
compileDebugKotlin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin,directory,441331
cacheable,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable,directory,428661
caches-jvm,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm,directory,428643
inputs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\inputs,directory,41160
jvm,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm,directory,287746
kotlin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\jvm\kotlin,directory,287746
lookups,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\cacheable\caches-jvm\lookups,directory,99737
classpath-snapshot,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\classpath-snapshot,directory,12639
